R_DEF: Internal format may change without notice
local
array rh_tipos
color amarillo
color amarillo_pastel
color azul_pastel
color bl
color black
color blanco
color blue
color blue_dark
color blue_light
color blue_purple
color dark_blue
color dark_purple
color gray
color gray_dark
color gray_light
color green
color green_dark
color green_light
color morado
color morado_pastel
color nav_item_color
color pink
color pink_dark
color pink_light
color purple_200
color purple_500
color purple_700
color red
color red_dark
color red_light
color silver
color teal_200
color teal_700
color violet
color violet_dark
color violet_light
color white
color yellow
color yellow_dark
color yellow_light
drawable bg_bottom_panel
drawable bg_gradient
drawable bg_logo_glow
drawable border_gray
drawable border_green
drawable boton_ovalado
drawable boton_ovalado2
drawable boton_ovalado3
drawable boton_ovalado4
drawable boton_ovalado5
drawable boton_ovalado6
drawable boton_ovalado7
drawable boton_ovalado8
drawable boton_ovalado_borde
drawable busqueda
drawable button_rounded_green
drawable candado
drawable card_border
drawable correo
drawable doctor
drawable edittext_background
drawable edittext_ovalado
drawable familiar
drawable fondo
drawable historial
drawable ic_add
drawable ic_alarm
drawable ic_buscar
drawable ic_check
drawable ic_copy
drawable ic_done
drawable ic_eye
drawable ic_eye_off
drawable ic_historial
drawable ic_info
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_lista
drawable ic_login
drawable ic_notificacion
drawable ic_pastilla
drawable ic_person
drawable ic_person_add
drawable ic_recordatorio
drawable ic_settings
drawable ic_snooze
drawable logo
drawable logo1
drawable medicamento
drawable notificacion
drawable paciente
drawable pastilla
drawable recetar
drawable ripple_purple
drawable rounded_blue
drawable rounded_button
drawable rounded_orange
drawable rounded_purple
drawable spinner_background
id action_avatar
id alarmRoot
id bottomNavigationFamiliarMedicamentos
id bottomNavigationFamiliarNotificaciones
id bottomNavigationPacientes
id bottomNavigationRecordatorio
id bottomNavigationView
id bottomPanel
id btnAgregarHoraManual
id btnAsociarPaciente
id btnBuscarEstadistica
id btnCambiarFoto
id btnChangePhoto
id btnCopyPass
id btnEditProfile
id btnEstadisticas
id btnFechaInicio
id btnGenerarDiagnostico
id btnGraficos
id btnGuardar
id btnGuardarDiagnostico
id btnGuardarMedicamento
id btnGuardarMedicamentoFamiliar
id btnGuardarProgramacion
id btnGuardarRecordatorio
id btnGuardarRecordatorioFamiliar
id btnHistorial
id btnHora
id btnHoraInicio
id btnHoraManana
id btnHoraMediodia
id btnHoraNoche
id btnHoraTarde
id btnIniciarSesion
id btnListaPacientes
id btnLogin
id btnNotificaciones
id btnPosponer
id btnPrevisualizar
